0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
channel=2:-47.996085 -44.3557542 0.421204581 -0.108923995
40 40
minimum 167 -3.16632195e-15 4.4552809e-16
0 energy for occp = -48.6604328 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6604328 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0901727 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0901727 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2065014 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2065014 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9481176 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9481176 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3939546 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3939546 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.766492 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.766492 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8498355 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8498355 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8389997 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8389997 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7234931 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7234931 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651952 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651952 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711908 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711908 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4414384 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4414384 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3155533 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155533 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816624 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816624 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65435322 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65435322 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49883854 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49883854 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61816655 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61816655 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24965126 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24965126 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10180634 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10180634 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67265757 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67265757 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0821375 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0821375 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0470295 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0470295 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1952262 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1952262 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.969791 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.969791 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9540439 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9540439 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.340084 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.340084 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4521504 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4521504 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4715677 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4715677 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4141896 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141896 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218522 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4218522 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4440673 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440673 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975378 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5975378 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4786024 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4786024 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9481496 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9481496 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8209304 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8209304 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6115996 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6115996 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7084661 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7084661 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691156 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0691156 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941567 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941567 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6011995 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6011995 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.834598
E/A=-6.7402745
Time_used_in_iteration 28 = 12
Channel=0:0.14252014 0.15324517 -0.00454968428 0.0743477427
Channel=1:-2.86655332e-17 -1.61568898e-17 2.09225699e-17 2.38284003e-18
Channel=2:-2.35554639e-05 -2.12498748e-05 1.13244915e-06 -1.00587128e-05
channel=0:452.174812 374.479263 -2.13278269 16.3512492
channel=1:1.49918583e-12 1.5466833e-12 3.44137795e-13 2.23105003e-15
channel=2:-47.9968497 -44.3565667 0.421244348 -0.108924726
40 40
minimum 163 -3.0091722e-15 1.5714975e-16
0 energy for occp = -48.6599593 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6599593 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0898844 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0898844 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2062402 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2062402 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9479526 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9479526 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3937852 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3937852 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7663377 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7663377 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8496625 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8496625 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8389625 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8389625 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.723413 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.723413 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.765056 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.765056 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711034 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711034 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4413579 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4413579 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3154674 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3154674 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7815764 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7815764 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65438418 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65438418 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49878732 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49878732 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61815389 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61815389 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24962192 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24962192 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10177758 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10177758 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67260975 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67260975 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0815386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0815386 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0466678 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0466678 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1948899 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1948899 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9695461 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9695461 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9538276 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9538276 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3398841 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3398841 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.451921 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.451921 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4714839 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4714839 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4140451 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4140451 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4216517 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4216517 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4439497 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4439497 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5974298 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5974298 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4784867 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4784867 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9480322 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480322 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.8209347 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8209347 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6115058 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6115058 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7084107 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7084107 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.0690515 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0690515 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941092 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941092 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6011077 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6011077 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.815713
E/A=-6.74004117
Time_used_in_iteration 29 = 12
Channel=0:0.142520907 0.153245964 -0.00454992795 0.0743480178
Channel=1:-9.92322044e-17 -9.52857609e-17 -1.02154546e-17 -5.27506078e-17
Channel=2:-2.35556625e-05 -2.12500706e-05 1.13242454e-06 -1.0058823e-05
channel=0:452.177345 374.481297 -2.13286704 16.3512601
channel=1:-3.24493678e-12 -2.80220952e-12 -2.43802654e-13 -4.68427153e-14
channel=2:-47.99736 -44.3570664 0.421213515 -0.108926113
40 40
minimum 165 -3.51246318e-15 -5.03290982e-16
0 energy for occp = -48.6599768 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6599768 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0899296 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0899296 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2063015 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2063015 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9480146 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9480146 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3938422 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3938422 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7663953 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7663953 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497009 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8497009 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8390922 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8390922 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7235409 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7235409 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651881 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.7651881 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711676 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711676 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414172 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414172 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155177 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155177 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816207 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816207 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65453795 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65453795 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49892901 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49892901 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.6183164 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.6183164 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24969119 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24969119 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10191686 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10191686 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67274063 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67274063 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0815954 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0815954 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0467257 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0467257 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.194967 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.194967 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9696268 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696268 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9538849 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9538849 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3399423 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.3399423 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4519664 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4519664 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4716165 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4716165 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141875 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141875 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4217957 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4217957 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440064 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4440064 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5974799 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5974799 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785283 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4785283 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9480692 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9480692 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8210869 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8210869 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6116572 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6116572 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7085856 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7085856 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.069193 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.069193 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941661 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941661 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6012488 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6012488 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -504.81683
E/A=-6.74005722
Time_used_in_iteration 30 = 12
Channel=0:0.142521449 0.153246661 -0.004549753 0.0743484541
Channel=1:-7.01399588e-17 -5.94245256e-17 8.64881763e-17 1.35318254e-17
Channel=2:-2.35555925e-05 -2.1249964e-05 1.13243244e-06 -1.00587658e-05
channel=0:452.179144 374.48305 -2.13280613 16.3512792
channel=1:-5.28147376e-12 -4.61060498e-12 8.3245934e-13 -2.32210081e-14
channel=2:-47.9969975 -44.3566899 0.421228214 -0.108925658
40 40
minimum 167 -3.56284295e-15 -5.03797746e-17
0 energy for occp = -48.6602331 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6602331 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0900856 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0900856 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2064483 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2064483 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9481161 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9481161 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3939373 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3939373 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.7664812 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7664812 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8497966 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8497966 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8391327 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8391327 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7236091 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7236091 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7652683 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7652683 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2712215 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2712215 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414627 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414627 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155634 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155634 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816662 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816662 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.6545476 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.6545476 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49898177 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49898177 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61835395 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61835395 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24971633 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.24971633 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.10194366 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10194366 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67278083 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67278083 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0818334 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0818334 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0468799 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0468799 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1951102 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1951102 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9697199 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9697199 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9539844 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
