0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 50 N = 50
Deformation_parameter = 0.16
M range is: -13->13
Channel=0:0.113692 0.119951 -0.00742433 0.0562632
Channel=1:1.05095e-06 1.26039e-06 -2.04041e-05 -9.57183e-06
Channel=2:1.47734e-07 1.44314e-07 4.47588e-08 9.45366e-08
Channel=3:1.83649e-10 2.41831e-10 1.01936e-09 6.30595e-10
channel=0:342.176 277.595 -3.26936 13.385
channel=1:-0.0150683 -0.0606509 -0.479727 -0.0509539
channel=2:0.629316 0.598712 -0.0214507 -0.00429772
channel=3:0.0784817 0.0505712 0.0520144 0.000834365
50 50
minimum 304 -0.000464847 -0.000464847
0 energy for occp = -27.3386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
32 energy for occp = -8.20694938 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -8.20694938 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occp = -4.98231961 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occp = -4.98231961 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.98205824 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.98205824 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23408032 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.23408032 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.1804822 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.1804822 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18045507 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occp = -3.18045507 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occp = -3.18040083 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.18040083 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.18031946 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.18031946 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.180211 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.180211 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.718985 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.718985 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2757391 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -55.2757391 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -55.2757249 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -55.2757249 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -53.6991957 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.6991957 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.1009306 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.1009306 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.1009098 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -43.1009098 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -43.1008686 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.1008686 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9914852 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occn = -38.9914852 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occn = -38.9914108 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -38.9914108 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -34.3814238 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.3814238 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2220687 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.2220687 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2220458 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -30.2220458 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
24 energy for occn = -30.2219999 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occn = -30.2219999 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occn = -30.2219314 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occn = -30.2219314 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occn = -22.9417095 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9417095 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.9416484 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occn = -22.9416484 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occn = -22.9415265 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.9415265 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5879705 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5879705 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5877923 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.5877923 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7347993 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7347993 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.312616 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.312616 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.3125936 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
43 energy for occn = -17.3125936 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
44 energy for occn = -17.3125488 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3125488 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3124816 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occn = -17.3124816 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occn = -17.3123923 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
49 energy for occn = -17.3123923 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
total energy = -656.355913
E/A=-6.62981029
Time_used_in_iteration 24 = 16
Channel=0:0.113404702 0.127056362 -0.00435573583 0.0613503129
Channel=1:-9.04307813e-06 -7.97785283e-06 9.97711128e-06 9.99629227e-07
Channel=2:-3.64864006e-09 -3.33195855e-09 1.40515694e-09 -9.63400804e-10
Channel=3:-7.326395e-13 -6.58538094e-13 -3.32858576e-13 -4.95698335e-13
channel=0:438.841511 362.897949 -2.42961189 19.2149859
channel=1:-0.102255124 -0.0959975521 -0.000372734068 -0.00230809106
channel=2:-0.00589008094 -0.00559111748 0.0004054218 -2.03767116e-06
channel=3:-7.14918653e-05 -6.82292515e-05 -1.14744846e-05 -2.14309839e-07
50 50
minimum 28 -0.000142294102 3.96883179e-07
0 energy for occp = -49.8300971 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -49.8300971 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -39.8389806 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -39.8389806 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -39.8389274 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8389274 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.1344273 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1344273 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0839232 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0839232 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0838752 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0838752 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0837791 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -28.0837791 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -23.7914905 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7914905 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7913437 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occp = -23.7913437 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occp = -19.031824 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -19.031824 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -15.6264671 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occp = -15.6264671 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occp = -15.6264283 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.6264283 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6263507 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6263507 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.6262342 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.6262342 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20604009 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occp = -8.20604009 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occp = -8.20594124 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
31 energy for occp = -8.20594124 m = 3 primary_state = (n, k, m, sign)0 3 3 1
32 energy for occp = -8.20574356 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -8.20574356 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occp = -4.98043913 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occp = -4.98043913 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occp = -4.9801403 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.9801403 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occp = -3.23253403 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.23253403 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.18000789 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occp = -3.18000789 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occp = -3.17997361 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.17997361 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.17990507 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.17990507 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17980227 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occp = -3.17980227 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occp = -3.1796652 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.1796652 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.7167132 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -65.7167132 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -55.2743507 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occn = -55.2743507 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occn = -55.2743294 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -55.2743294 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
6 energy for occn = -53.697776 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -53.697776 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -43.1000232 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.1000232 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.0999865 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0999865 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0999129 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occn = -43.0999129 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occn = -38.9902727 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -38.9902727 m = 1 primary_state = (n, k, m, sign)0 2 1 1
16 energy for occn = -38.990154 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -38.990154 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occn = -34.3787488 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.3787488 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.221443 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -30.221443 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -30.2214104 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -30.2214104 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -30.221345 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -30.221345 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -30.221247 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occn = -30.221247 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occn = -22.9405272 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9405272 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.9404455 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9404455 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.940282 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.940282 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5859307 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occn = -19.5859307 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occn = -19.5857164 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occn = -19.5857164 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
38 energy for occn = -17.7330948 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7330948 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.31217 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occn = -17.31217 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occn = -17.312141 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.312141 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3120829 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occn = -17.3120829 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occn = -17.3119957 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occn = -17.3119957 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occn = -17.3118793 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3118793 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.268964
E/A=-6.62894844
Time_used_in_iteration 25 = 16
Channel=0:0.113404872 0.127055135 -0.00435605356 0.0613495409
Channel=1:-9.05767926e-06 -7.98649658e-06 1.02030454e-05 1.10827442e-06
Channel=2:-3.7706852e-09 -3.4430689e-09 1.4812436e-09 -9.80912652e-10
Channel=3:-6.49596014e-13 -5.88169275e-13 6.82413775e-13 4.71222502e-14
channel=0:438.839546 362.894156 -2.4296726 19.2148942
channel=1:-0.101971909 -0.0954366012 -0.00623031502 -0.0028362814
channel=2:-0.00604769802 -0.00574409724 0.000415573989 -1.99007388e-06
channel=3:-6.52093261e-05 -6.26183515e-05 1.42761519e-05 6.72126957e-08
50 50
minimum 28 -0.000142346706 -5.26035124e-08
0 energy for occp = -49.8285437 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.8285437 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.8380251 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -39.8380251 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -39.8379757 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8379757 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.1339801 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -38.1339801 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -28.0834151 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0834151 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0833644 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -28.0833644 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -28.0832629 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -28.0832629 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -23.7915842 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occp = -23.7915842 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occp = -23.7914222 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occp = -23.7914222 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
18 energy for occp = -19.0313032 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -19.0313032 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -15.6262873 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -15.6262873 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occp = -15.6262457 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -15.6262457 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occp = -15.6261624 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occp = -15.6261624 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occp = -15.6260376 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
27 energy for occp = -15.6260376 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occp = -8.20643855 m = 1 primary_state = (n, k, m, sign)0 3 1 1
29 energy for occp = -8.20643855 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
30 energy for occp = -8.20632964 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occp = -8.20632964 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occp = -8.20611183 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occp = -8.20611183 m = 5 primary_state = (n, k, m, sign)0 3 5 1
34 energy for occp = -4.98024895 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
35 energy for occp = -4.98024895 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
36 energy for occp = -4.97993661 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occp = -4.97993661 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occp = -3.23283431 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occp = -3.23283431 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occp = -3.18006306 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
41 energy for occp = -3.18006306 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
42 energy for occp = -3.18002671 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occp = -3.18002671 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occp = -3.179954 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
45 energy for occp = -3.179954 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
46 energy for occp = -3.17984495 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
47 energy for occp = -3.17984495 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
48 energy for occp = -3.17969955 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occp = -3.17969955 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
0 energy for occn = -65.7150774 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -65.7150774 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -55.2733127 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -55.2733127 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occn = -55.2732933 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occn = -55.2732933 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occn = -53.6972681 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -53.6972681 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -43.0994258 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
9 energy for occn = -43.0994258 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occn = -43.0993853 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -43.0993853 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -43.0993045 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occn = -43.0993045 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
14 energy for occn = -38.9903079 m = 1 primary_state = (n, k, m, sign)0 2 1 1
15 energy for occn = -38.9903079 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
16 energy for occn = -38.9901717 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
17 energy for occn = -38.9901717 m = 3 primary_state = (n, k, m, sign)0 2 3 1
18 energy for occn = -34.3781753 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -34.3781753 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -30.2211643 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occn = -30.2211643 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
22 energy for occn = -30.2211283 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occn = -30.2211283 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
24 energy for occn = -30.2210563 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
25 energy for occn = -30.2210563 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
26 energy for occn = -30.2209485 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
27 energy for occn = -30.2209485 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
28 energy for occn = -22.9408651 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occn = -22.9408651 m = 1 primary_state = (n, k, m, sign)0 3 1 1
30 energy for occn = -22.9407722 m = 3 primary_state = (n, k, m, sign)0 3 3 1
31 energy for occn = -22.9407722 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -22.9405863 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occn = -22.9405863 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
34 energy for occn = -19.5856706 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
35 energy for occn = -19.5856706 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occn = -19.5854395 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
37 energy for occn = -19.5854395 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
38 energy for occn = -17.7333539 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -17.7333539 m = 1 primary_state = (n, k, m, sign)1 1 1 1
40 energy for occn = -17.3121215 m = -1 primary_state = (n, k, m, sign)0 -5 -1 1
41 energy for occn = -17.3121215 m = 1 primary_state = (n, k, m, sign)0 -5 1 1
42 energy for occn = -17.31209 m = 3 primary_state = (n, k, m, sign)0 -5 3 1
43 energy for occn = -17.31209 m = -3 primary_state = (n, k, m, sign)0 -5 -3 1
44 energy for occn = -17.3120271 m = -5 primary_state = (n, k, m, sign)0 -5 -5 1
45 energy for occn = -17.3120271 m = 5 primary_state = (n, k, m, sign)0 -5 5 1
46 energy for occn = -17.3119326 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
47 energy for occn = -17.3119326 m = -7 primary_state = (n, k, m, sign)0 -5 -7 1
48 energy for occn = -17.3118068 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
49 energy for occn = -17.3118068 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
total energy = -656.199952
E/A=-6.62825154
Time_used_in_iteration 26 = 16
Channel=0:0.113409719 0.127060732 -0.00435576577 0.061352483
Channel=1:-9.0314229e-06 -7.96717918e-06 1.00064446e-05 1.01963269e-06
Channel=2:-3.65090144e-09 -3.33668128e-09 1.41319716e-09 -9.61742062e-10
Channel=3:-4.88845464e-13 -4.41242291e-13 -7.03974515e-14 -2.55819871e-13
channel=0:438.854355 362.907059 -2.42957833 19.2149938
channel=1:-0.10216279 -0.0958584605 -0.00112776979 -0.0023823053
channel=2:-0.00587858084 -0.00557881689 0.000405141559 -1.7266689e-06
channel=3:-4.76939333e-05 -4.55967595e-05 -4.82707839e-06 -1.18311306e-07
50 50
minimum 28 -0.000142096722 2.49983751e-07
0 energy for occp = -49.8292091 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -49.8292091 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -39.8384579 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occp = -39.8384579 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
4 energy for occp = -39.8383846 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -39.8383846 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -38.1345192 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -38.1345192 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -28.0837367 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
9 energy for occp = -28.0837367 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
10 energy for occp = -28.0836759 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -28.0836759 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -28.0835543 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
13 energy for occp = -28.0835543 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
